id,recommend
0,recommended
1,not_recommended
2,not_recommended
3,recommended
4,recommended
5,recommended
6,recommended
7,recommended
8,recommended
9,recommended
10,recommended
11,not_recommended
12,recommended
13,not_recommended
14,recommended
15,not_recommended
16,recommended
17,recommended
18,recommended
19,recommended
20,not_recommended
21,recommended
22,recommended
23,recommended
24,recommended
25,recommended
26,recommended
27,recommended
28,recommended
29,recommended
30,recommended
31,recommended
32,recommended
33,recommended
34,recommended
35,recommended
36,recommended
37,recommended
38,recommended
39,not_recommended
40,recommended
41,recommended
42,recommended
43,not_recommended
44,not_recommended
45,recommended
46,not_recommended
47,not_recommended
48,not_recommended
49,recommended
50,recommended
51,not_recommended
52,recommended
53,not_recommended
54,recommended
55,recommended
56,not_recommended
57,recommended
58,recommended
59,recommended
60,recommended
61,recommended
62,recommended
63,not_recommended
64,recommended
65,recommended
66,recommended
67,recommended
68,recommended
69,recommended
70,not_recommended
71,recommended
72,recommended
73,recommended
74,recommended
75,recommended
76,not_recommended
77,recommended
78,not_recommended
79,not_recommended
80,recommended
81,recommended
82,recommended
83,recommended
84,recommended
85,not_recommended
86,not_recommended
87,not_recommended
88,recommended
89,recommended
90,recommended
91,recommended
92,recommended
93,recommended
94,recommended
95,not_recommended
96,recommended
97,recommended
98,not_recommended
99,recommended
100,recommended
101,recommended
102,recommended
103,recommended
104,recommended
105,recommended
106,not_recommended
107,recommended
108,recommended
109,recommended
110,recommended
111,recommended
112,recommended
113,not_recommended
114,not_recommended
115,recommended
116,recommended
117,recommended
118,recommended
119,recommended
120,not_recommended
121,recommended
122,recommended
123,recommended
124,not_recommended
125,recommended
126,recommended
127,recommended
128,not_recommended
129,recommended
130,recommended
131,recommended
132,not_recommended
133,not_recommended
134,recommended
135,recommended
136,recommended
137,not_recommended
138,recommended
139,recommended
140,recommended
141,recommended
142,not_recommended
143,recommended
144,recommended
145,not_recommended
146,not_recommended
147,recommended
148,recommended
149,recommended
150,recommended
151,not_recommended
152,not_recommended
153,recommended
154,recommended
155,recommended
156,recommended
157,not_recommended
158,recommended
159,recommended
160,not_recommended
161,recommended
162,recommended
163,recommended
164,recommended
165,recommended
166,recommended
167,not_recommended
168,recommended
169,recommended
170,not_recommended
171,not_recommended
172,recommended
173,recommended
174,recommended
175,recommended
176,recommended
177,recommended
178,recommended
179,recommended
180,not_recommended
181,not_recommended
182,not_recommended
183,recommended
184,recommended
185,recommended
186,recommended
187,recommended
188,recommended
189,recommended
190,recommended
191,recommended
192,recommended
193,recommended
194,recommended
195,recommended
196,recommended
197,recommended
198,recommended
199,recommended
200,recommended
201,recommended
202,not_recommended
203,recommended
204,recommended
205,not_recommended
206,not_recommended
207,recommended
208,recommended
209,recommended
210,not_recommended
211,recommended
212,recommended
213,recommended
214,recommended
215,recommended
216,recommended
217,recommended
218,recommended
219,not_recommended
220,recommended
221,recommended
222,not_recommended
223,recommended
224,recommended
225,recommended
226,recommended
227,not_recommended
228,recommended
229,recommended
230,recommended
231,not_recommended
232,not_recommended
233,recommended
234,recommended
235,recommended
236,recommended
237,recommended
238,recommended
239,recommended
240,recommended
241,recommended
242,not_recommended
243,recommended
244,recommended
245,recommended
246,recommended
247,recommended
248,recommended
249,recommended
250,not_recommended
251,recommended
252,recommended
253,not_recommended
254,not_recommended
255,recommended
256,recommended
257,recommended
258,recommended
259,recommended
260,not_recommended
261,not_recommended
262,recommended
263,recommended
264,recommended
265,recommended
266,not_recommended
267,recommended
268,recommended
269,recommended
